FPR,TPR
1.0,1.0
1.0,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,0.99875
0.5833333333333334,0.99875
0.5833333333333334,0.99875
0.5833333333333334,0.99875
0.5828125,0.99875
0.5828125,0.99875
0.5828125,0.99875
0.5822916666666667,0.99875
0.5822916666666667,0.99875
0.5822916666666667,0.99875
0.5822916666666667,0.99875
0.58125,0.99875
0.5802083333333333,0.99875
0.5791666666666667,0.99875
0.5791666666666667,0.99875
0.5791666666666667,0.99875
0.5786458333333333,0.99875
0.5765625,0.99875
0.5755208333333334,0.9975
0.5755208333333334,0.9975
0.575,0.9975
0.5739583333333333,0.99625
0.5723958333333333,0.99625
0.571875,0.99625
0.5708333333333333,0.99625
0.5692708333333333,0.995
0.5677083333333334,0.995
0.5666666666666667,0.99375
0.5651041666666666,0.99375
