FPR,TPR
1.0,1.0
1.0,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5833333333333334,1.0
0.5828125,1.0
0.5822916666666667,1.0
0.5822916666666667,1.0
0.5817708333333333,1.0
0.5817708333333333,1.0
0.58125,1.0
0.58125,1.0
0.5807291666666666,1.0
0.5796875,1.0
0.5791666666666667,1.0
0.5786458333333333,1.0
0.5776041666666667,1.0
0.5770833333333333,1.0
0.5744791666666667,1.0
0.5739583333333333,1.0
0.5734375,1.0
0.5729166666666666,1.0
0.571875,1.0
0.5703125,1.0
0.5697916666666667,1.0
0.5682291666666667,1.0
0.5661458333333333,1.0
0.565625,1.0
0.5645833333333333,1.0
0.5635416666666667,1.0
0.5614583333333333,1.0
0.5614583333333333,1.0
